id,label,tweet,num_hashtags,num_mentions,tweet_len,sentiment_score,tweet_clean
7134,0,my student ð #welcomeaslihan   #proud #lovelydays busydays #welovehr  #rixosdubrovnik #rixoslibeas ,6,0,102,0.0,my student welcomeaslihan proud lovelydays busydays welovehr rixosdubrovnik rixoslibeas
2940,0,happy weekend good people...   #newclue #quotes #cluquotes #weekend #friday ,5,0,76,0.765,happy weekend good people newclue quotes cluquotes weekend friday
22016,0,for the kids #breadwinner#babys  early #fathers#day  #boobieboyz  #bwa#babies  done byâ¦ ,7,0,90,0.0,for the kids breadwinnerbabys early fathersday boobieboyz bwababies done by
25284,0,so   that i'm all caught up on #americanhorrorstory because now i have to wait for the new season. on to the next editing spree show,1,0,132,0.0,so that im all caught up on americanhorrorstory because now i have to wait for the new season on to the next editing spree show
4268,0,how i feel about ceain ppl ð¢ð¢ð­ð­ðð #sorry #notnamingnames #feelingignored   #justwannatalk ,4,0,108,0.0,how i feel about ceain ppl sorry notnamingnames feelingignored justwannatalk
4000,0,i was not born in a test tube   father's day,0,0,44,0.0,i was not born in a test tube fathers day
11254,1,"white  ""social justice warriors"" _ getting it wrong, again.  via @user #voterid #maga #p2 #rnc #dnc #vote",6,1,105,0.0772,white social justice warriors getting it wrong again via voterid maga p rnc dnc vote
3408,0,only the good stuff: multivitamins for your weekend [06.11.16]   ,0,0,65,0.4404,only the good stuff multivitamins for your weekend
31548,0,extremeboy1 - na:   #porn #nude #hot #shy #naughty #nasty #kinky #slut #sexy #horny #young #snapshot #wet #xxx ,14,0,111,0.0,extremeboy na porn nude hot shy naughty nasty kinky slut sexy horny young snapshot wet xxx
23156,0, @user lovely quote to think about on saturday. there is strength in rock bottom.  #fabulousyou   #transformation ,2,1,114,0.7906,lovely quote to think about on saturday there is strength in rock bottom fabulousyou transformation
21869,0, factsguide: sad truth!    #motivation,1,0,38,-0.2714,factsguide sad truth motivation
26394,0,â¥ï¸â¥ï¸â¥ï¸â¥ï¸ gmð³ð½ðð #love#girl #morning#gm #toast#brackfast ,6,0,84,0.0,gm lovegirl morninggm toastbrackfast
2595,0,it was not supposed to have alligators #sosad #heabroken  ,2,0,58,0.0,it was not supposed to have alligators sosad heabroken
9793,0,yes yes yes   #ihavenofriends #someonecomewithme ,2,0,49,0.7964,yes yes yes ihavenofriends someonecomewithme
27443,0, @user a photographer from beirut captured a day in the life of a stray cat    #instagram,1,1,89,0.0,a photographer from beirut captured a day in the life of a stray cat instagram
451,0,it's a beautiful day..... #sun   #fun #beachpark @ beach park ,3,1,62,0.5994,its a beautiful day sun fun beachpark beach park
4828,0,  25th wedding anniversary!!ððððð ,0,0,49,0.0,th wedding anniversary
19024,0,#bihdaygirl champers and creed this morning then surprise time!   ðð¾ðªð¸ it's bloody roasting! ð¥âï¸ ,1,0,116,-0.2225,bihdaygirl champers and creed this morning then surprise time its bloody roasting
26921,0,new tattoo !!!!   #gaaf #tattoo ,2,0,32,0.0,new tattoo gaaf tattoo
17495,0,first my closest friend kim dies and now my cat is dying?! ugh! damn it!! what the hell did i ever do to deserve this?!ð ð­ #fuckmylife  ,1,0,141,-0.8565,first my closest friend kim dies and now my cat is dying ugh damn it what the hell did i ever do to deserve this fuckmylife
19535,0,can it be next year already? i'm ready to be going to work making that money!! ð¸ð° #eoday has me super   about me as a #futurernð,2,0,137,0.7896,can it be next year already im ready to be going to work making that money eoday has me super about me as a futurern
21243,0,ur anti #wenger agenda has blurred ur sense of rationality! u turn every scenario to suit ur anti wenger agenda   ,1,0,114,-0.5983,ur anti wenger agenda has blurred ur sense of rationality u turn every scenario to suit ur anti wenger agenda
12765,0,tobias is so happy just sitting on my cast ð   #content #relaxing #sitting #cast #plasterâ¦ ,5,0,96,0.6948,tobias is so happy just sitting on my cast content relaxing sitting cast plaster
4443,0,back to my favourite place ð´âð´ #flevesisland #summer #zebrasandlibras #sea #sun   @ flevesâ¦ ,5,1,102,0.0,back to my favourite place flevesisland summer zebrasandlibras sea sun fleves
24712,0,lol!! #me i am a #sweetiepie but i don't #smile so i've been told i #look     #mad orâ¦ ,5,0,89,0.3578,lol me i am a sweetiepie but i dont smile so ive been told i look mad or
4482,0,"this is really shocking, just days ago, he signed keshi's condolence register, now people will be signing his own today!!!   #rip",1,0,129,-0.5952,this is really shocking just days ago he signed keshis condolence register now people will be signing his own today rip
9102,0,sense of emptiness in me...   #ineedgrowth,1,0,42,-0.4404,sense of emptiness in me ineedgrowth
16162,0, @user i'd rather nominate at a racist than a liberal. - paul ryan. #basically #uniteblue  ,2,1,91,-0.6124,id rather nominate at a racist than a liberal paul ryan basically uniteblue
21906,0,"be true to your work, your word, and your friend.  henry david thoreau #inspiration  #quote #inspirational  ",3,0,108,0.7184,be true to your work your word and your friend henry david thoreau inspiration quote inspirational
10228,0,bitch i slay! â¤ó¾´  #blackseadancecamp #2k15 #borntodance   ,3,0,63,-0.6239,bitch i slay blackseadancecamp k borntodance
17401,0,that's not a filter...this watermelon is orange!! #sogood   #awesomesauce #summerâ¦ ,3,0,85,0.0,thats not a filterthis watermelon is orange sogood awesomesauce summer
14323,0,you scare the hell out of me #daiting #boy   #scared,3,0,52,-0.8316,you scare the hell out of me daiting boy scared
26640,0,real mexican porn   hardcore anthems  ,0,0,38,0.0,real mexican porn hardcore anthems
30661,0,exciting stuff happening!   #kareoke #havingfun #lol thank god the music was loud cause i'm a terrible singerðð ,3,0,118,0.6114,exciting stuff happening kareoke havingfun lol thank god the music was loud cause im a terrible singer
16058,0,happiness explained. i really love this thought by mr. money mustache!  #life  ,1,0,79,0.855,happiness explained i really love this thought by mr money mustache life
14952,0,i can feel ett i can watch infinite later !!! i can feel ett  ,0,0,62,0.0,i can feel ett i can watch infinite later i can feel ett
9243,0,finally! recipes with ingredient numbers i don't have to divide #healthy   #whcbismarck  ,2,0,89,0.0,finally recipes with ingredient numbers i dont have to divide healthy whcbismarck
23388,0,"@user advises, âto be truly  , you have to live in the #moment""  ",1,1,67,0.4404,advises to be truly you have to live in the moment
26767,0, @user notice anything different?   #newproject ,1,1,48,0.0,notice anything different newproject
30776,0,"  seeks probe into #udtapunjab' leak, points finger at #amarinder, #aap  ",3,0,73,-0.34,seeks probe into udtapunjab leak points finger at amarinder aap
8723,0,mr.angryð¡ #mr   #insideout #movie #best #animation #ever #picoftheday #picstitchâ¦ ,8,0,87,0.0,mrangry mr insideout movie best animation ever picoftheday picstitch
19971,0,"everyday is your day, sparkle always #quote #sparkle   #keepshining #jewellery #jewelmaze ",5,0,90,0.4215,everyday is your day sparkle always quote sparkle keepshining jewellery jewelmaze
12110,0,@user   #scary you're on fire today. to bad it's for this reason. #doyou,2,1,72,-0.7096,scary youre on fire today to bad its for this reason doyou
3015,0, @user thanks to @user for some training gear ð #femaleboxer #trainingclothes   ðð ,2,2,92,0.4404,thanks to for some training gear femaleboxer trainingclothes
22183,0,let's clinch the title as well!   @user  ,0,1,41,0.3382,lets clinch the title as well
16207,0,"""ima female an ion even understand females ð ""  ",0,0,51,0.0,ima female an ion even understand females
20571,0,one more day to get through before a day off #thankfuck #exhausted  ,2,0,68,0.0,one more day to get through before a day off thankfuck exhausted
2411,0,the ultimate goal is a   home! ð home is where lâ¤ve is  #haiku #poetry #micropoetry,3,0,88,0.0,the ultimate goal is a home home is where lve is haiku poetry micropoetry
16172,0,"childless woman demands maternity leave  via @user *seems like a headline from the onion, but it's not*  ",0,1,105,0.1655,childless woman demands maternity leave via seems like a headline from the onion but its not
25285,0,night lovely peeps â¥ xx   ,0,0,28,0.5859,night lovely peeps xx
20333,0,looking forward to seeing you there!   #tw8 #wps ,2,0,49,0.0,looking forward to seeing you there tw wps
23433,0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ ,9,0,95,0.0,love instagood photooftheday toptags tbt cute me beautiful followme follow
6338,0,work without cam around is actual work  ,0,0,40,0.0,work without cam around is actual work
21643,0,"just for laugh... happy weekend. #jokes,  , #weekend @user ",2,1,59,0.5719,just for laugh happy weekend jokes weekend
31724,0, @user   ramadan to all  mussulmanic twitter friends..blesessing month....n happy. .ððð»â® ,0,1,100,0.5719,ramadan to all mussulmanic twitter friendsblesessing monthn happy
26567,0,"horrible attack on good, loving people in orlando.  my thoughts are with the victims and their families and friends.  #orlandoshooting  ",1,0,136,0.25,horrible attack on good loving people in orlando my thoughts are with the victims and their families and friends orlandoshooting
24896,0,crucible gives me ebola i s2g its like all the y1 trash players come out who just sit in spawn and camp and use the thorn again jfc  ,0,0,133,0.3612,crucible gives me ebola i sg its like all the y trash players come out who just sit in spawn and camp and use the thorn again jfc
2045,1,"@user seriously  lede. come on, @user you can do better. ",0,2,57,0.296,seriously lede come on you can do better
7294,0, @user this is good news as holding onto our hats until may next year!! eek   @user @user @user ,0,4,96,0.5399,this is good news as holding onto our hats until may next year eek
11446,0,"being taiwan president means travel to paraguay, other similar states to find recognition of title. #taiwan     ",1,0,112,0.0,being taiwan president means travel to paraguay other similar states to find recognition of title taiwan
18291,0,all these gorgeous flowers are in my garden! looking at them is instant happiness!   #countrylife ,1,0,98,0.8475,all these gorgeous flowers are in my garden looking at them is instant happiness countrylife
25127,0,"we'll be tuned in, will you? #ermeventing #ebht ",2,0,48,0.0,well be tuned in will you ermeventing ebht
7414,0,we hold the world in our hands #world #healthy #health   #summer #thegoodlife #good #peaceâ ,7,0,94,0.0,we hold the world in our hands world healthy health summer thegoodlife good peace
31735,0, @user @user . smiles to you angie! hope you're   &amp; with #peace  have a #beautiful day!  #smile &amp; #laugh ,4,2,113,0.7639,smiles to you angie hope youre amp with peace have a beautiful day smile amp laugh
22871,0, @user hey @user - has the winner of the #bmwrugbypathways competition been selected yet?   #greatprize @user,2,3,109,0.5859,hey has the winner of the bmwrugbypathways competition been selected yet greatprize
18444,0,qc#summer #qcbags   #shopping#san diego#ready!!!!ðó¾ó¾ðððó¾±ó¾±ó¾± ,5,0,86,0.0,qcsummer qcbags shoppingsan diegoready
7733,0, might intrigue maryebrewer... #nuascannan   ,1,0,45,0.0,might intrigue maryebrewer nuascannan
18553,0,it'd be lol funny if it weren't possible.   ,0,0,44,0.6908,itd be lol funny if it werent possible
23409,0, @user *yesterday's leftovers #toobigforahotdog #foodcoma   ,2,1,60,0.0,yesterdays leftovers toobigforahotdog foodcoma
10695,0,this voice was silenced by a maniac with a gun . damn him to hell  #ripchristina #ripchristinagrimmie #rip  ,3,0,108,-0.9153,this voice was silenced by a maniac with a gun damn him to hell ripchristina ripchristinagrimmie rip
7544,0,extremely sad to hear about orlando shooting. so many lives affected because of one senseless act. #orlandohorror   #guncontrolplease rip,2,0,137,-0.6436,extremely sad to hear about orlando shooting so many lives affected because of one senseless act orlandohorror guncontrolplease rip
31893,0,get high and leave everything else behind ð¸ #good #night #havefun   #drink #love #peaceâ¦ ,6,0,94,-0.0516,get high and leave everything else behind good night havefun drink love peace
393,0," â #oil turns flat to $50.40, eyeing eia inventory data for fuher direction   #blog #silver #gold #forex",5,0,106,0.0,oil turns flat to eyeing eia inventory data for fuher direction blog silver gold forex
8616,0,@user another innocent soul born into that corrupt family.  ,0,1,60,0.34,another innocent soul born into that corrupt family
4990,0, @user ððð got 3 vids booked ðð  ,0,1,48,0.0,got vids booked
10949,0,"that's right guys, be happy you exist! &lt;3  #vampirefreaks #vf #gothic #alternative #goth   #life ",6,0,100,0.6114,thats right guys be happy you exist lt vampirefreaks vf gothic alternative goth life
3036,0,when you're excited to go to work so you can get away from homework  ,0,0,69,0.34,when youre excited to go to work so you can get away from homework
13917,0, @user the #jaguar #fpace. coming soon ð   #jaguarstb #jaguarstellenbosch #jaguarfpaceâ¦ ,5,1,93,0.0,the jaguar fpace coming soon jaguarstb jaguarstellenbosch jaguarfpace
19741,0,can #lighttherapy help with #sad or #depression?   #altwaystoheal #healthy is   !! ,5,0,83,0.508,can lighttherapy help with sad or depression altwaystoheal healthy is
23684,0,@user you dey forget my jingle  ,0,1,32,-0.2263,you dey forget my jingle
27400,0,#creative days are   days. make stuff everyday,1,0,46,0.0,creative days are days make stuff everyday
23561,0,happy best friend day.   ð¢ #justkidding @ the lost knight ,1,1,61,0.8689,happy best friend day justkidding the lost knight
30037,0,@user so a team that can lost 1st 11 games will be above us by rd 15  ,0,1,70,-0.3182,so a team that can lost st games will be above us by rd
6439,0, @user i ð food ð¹ðð­  ,0,1,33,0.0,i food
3976,0,is very comical to see and hear people over the age of 40 still acting like they 20 and â¬. i guess somethings never change.   #nogrowth,1,0,137,0.3612,is very comical to see and hear people over the age of still acting like they and i guess somethings never change nogrowth
25245,0,keeping it real i never made $330.00 online pure profit until    #grateful #hopeful #blessedbeyondmeasure ðððð,3,0,122,0.4404,keeping it real i never made online pure profit until grateful hopeful blessedbeyondmeasure
17137,0,@user can't wait!   #s8ncisla,1,1,29,0.0,cant wait sncisla
29293,0,- sirf ashiq log follow karen #iqbal #galib #wasi #faraz #mohsin ki full   poetry + #no add + follow @user + @user  f @user,6,3,123,0.0,sirf ashiq log follow karen iqbal galib wasi faraz mohsin ki full poetry no add follow f
3826,0,happy fathers day #losangeles #california #american #summer #2016 #instagram #instadad  â¦ ,7,0,92,0.5719,happy fathers day losangeles california american summer instagram instadad
11234,0, @user what happened in orlando last night...i'm lost for words!  my thoughts are w/ the families of the ones lost.    ,0,1,119,-0.5983,what happened in orlando last nightim lost for words my thoughts are w the families of the ones lost
1932,0, @user find your home away from home with kappa kappa gamma &amp; sign up for fall 2016 recruitment today!!  ? #weare ,1,1,118,0.0,find your home away from home with kappa kappa gamma amp sign up for fall recruitment today weare
8074,1,"seriously  lede. come on, @user you can do better. ",0,1,51,0.296,seriously lede come on you can do better
16462,0," @user the ""forever tropical #paradise"" #masswedding ceremony is held in #sanya.   #marriage! #whererefreshingbegins ",5,1,117,0.0,the forever tropical paradise masswedding ceremony is held in sanya marriage whererefreshingbegins
413,0,have a happy sunday everyone! i think today is going to be a good day :) #positivevibes   #sunshine #sunday ,3,0,108,0.8718,have a happy sunday everyone i think today is going to be a good day positivevibes sunshine sunday
12053,0, â #south korea impo price growth (yoy): -5.1% (may) vs -7.2%   #blog #silver #gold #forex,5,0,92,0.3818,south korea impo price growth yoy may vs blog silver gold forex
29704,0,this is finally happening. #oitnb   ,1,0,36,0.0,this is finally happening oitnb
9075,0,welcome to @user to the @user  look forward to watching this season #gorangers   #homeopener #bringontheseason,3,2,110,0.4588,welcome to to the look forward to watching this season gorangers homeopener bringontheseason
2550,0,happy father's day ðð#likefatherlikedaughter #goofy #family #daddysgirl #love   #fathersdayâ¦ ,6,0,101,0.5719,happy fathers day likefatherlikedaughter goofy family daddysgirl love fathersday
28644,0, @user   bihday to such a sweet person and talented composer @user #askamaal ðððððð,1,2,101,0.743,bihday to such a sweet person and talented composer askamaal
10665,0,new whip coming sunday!!  ,0,0,26,0.0,new whip coming sunday
17726,0,don't matter gun    #videogames #meme #rofl #marketing #sydney #appgamer #fundraising #action #gamedev  ,9,0,104,0.2411,dont matter gun videogames meme rofl marketing sydney appgamer fundraising action gamedev
15140,0,gee #sethmeyers u own the washington post?  thought talk shows were neutral.   ,1,0,79,0.0,gee sethmeyers u own the washington post thought talk shows were neutral
12650,0,"#babies   puj phillup hangable 7 ounce kid cup, - 4 pack  #bouncingbaby",2,0,71,0.0,babies puj phillup hangable ounce kid cup pack bouncingbaby
10816,0,3rs for your   #weekend r - relax r - rewind r - rejuvenate  #love #family #poetry #music #gardening #yoga #childcare #prayer #thankyou,10,0,135,0.4404,rs for your weekend r relax r rewind r rejuvenate love family poetry music gardening yoga childcare prayer thankyou
20541,0, â #gbp/jpy recovery remains capped by 154 ahead of uk data   #blog #silver #gold #forex,5,0,90,0.0,gbpjpy recovery remains capped by ahead of uk data blog silver gold forex
5326,0,insomnia!!!! #notsleep   #damn #rendeime ,3,0,41,0.0,insomnia notsleep damn rendeime
31920,0,lily's current outfit of choice ð #baby #lily #fluffysocks #dressup #butterfly #backpack  â¦ ,6,0,97,0.0,lilys current outfit of choice baby lily fluffysocks dressup butterfly backpack
24448,0, @user texas horse rescue cleaned out by thieves  via @user #horses #rescue #theft   ,3,2,85,0.0,texas horse rescue cleaned out by thieves via horses rescue theft
28508,0,  birds &amp; bad #piggies #finger family \ #nursery rhymes lyrics and ...  via @user,3,1,85,-0.5423,birds amp bad piggies finger family nursery rhymes lyrics and via
27186,0,"after the orlando shooting, this photo is not as funny- :-/  ",0,0,61,-0.1326,after the orlando shooting this photo is not as funny
29791,0," @user checkout today's #trending #gif of the day!  , horse, maximus via  ",2,1,74,0.0,checkout todays trending gif of the day horse maximus via
29260,0,  #selfie #grateful #clubnight #yolo @ clearwater beach ,4,1,56,0.0,selfie grateful clubnight yolo clearwater beach
15168,0,  #fathersday to all our #heros !!! let us #celebrate ðððððððððððððð  ,3,0,112,0.0,fathersday to all our heros let us celebrate
17360,0,now playing #pharrellwilliams -   on #jeffroradio (dl app &amp; listen: ,2,0,72,0.2023,now playing pharrellwilliams on jeffroradio dl app amp listen
13123,0," @user staing monday, i'll be representing @user at the @user in new york!   #digitaltransfo ",1,3,93,0.0,staing monday ill be representing at the in new york digitaltransfo
28671,0,#cat #kitty   â¥ï¸ â ï¸ joker â£ï¸ â¦ï¸:,2,0,48,0.128,cat kitty joker
30028,0,#cat #kitty   fash sydney:,2,0,26,0.0,cat kitty fash sydney
21654,0,the magic castle - hollywood  #solotravel #travel #la #america #magiccastle #magiccastlehotel   #hotels,7,0,103,0.0,the magic castle hollywood solotravel travel la america magiccastle magiccastlehotel hotels
10943,0, @user that was not a balk he was still moving. cueto likes to wiggle okay.   #damnit #wtf #sfgiants,3,1,100,0.5719,that was not a balk he was still moving cueto likes to wiggle okay damnit wtf sfgiants
1887,0,i'm so empty inside. aren't we all? #hollowbones #frail #tweettweet  ,3,0,69,-0.2716,im so empty inside arent we all hollowbones frail tweettweet
3486,0,when it hus... #ripchristina #orlandoshooting #prayfororlando #lgbt  ... (vine by grandaya/#ripchristina) ,5,0,106,0.0,when it hus ripchristina orlandoshooting prayfororlando lgbt vine by grandayaripchristina
7257,0, @user saturday shooting @user   #beretta @user ,1,3,48,0.0,saturday shooting beretta
2317,0, @user my wedding dress! + wedding stuff  via @user #momlife #family #wedding   #mommylife #faâ¦,5,2,97,0.0,my wedding dress wedding stuff via momlife family wedding mommylife fa
27483,0,holy shit i miss my girl so damn much and its been like 3 days since ive seen her what the fuck  ,0,0,97,-0.8655,holy shit i miss my girl so damn much and its been like days since ive seen her what the fuck
26770,0,@user all work and no play for this lady no dominic cooper for me today @user  ,0,2,79,-0.25,all work and no play for this lady no dominic cooper for me today
29595,0,choosing humor is a powerful tip! #fridayfeeling #inspiration #selfimprovement ,3,0,79,0.636,choosing humor is a powerful tip fridayfeeling inspiration selfimprovement
6555,0,f r i d a y - with real bavarian blue white sky!! ó¾¬ó¾¬ó¾¬#blue #white #sky #bavaria #visitbavaria #bayernliebe  ... ,6,0,121,0.0,f r i d a y with real bavarian blue white sky blue white sky bavaria visitbavaria bayernliebe
16166,0,&lt;3 tell someone that they are woh it today. #work   #ripchristina #heaven #summer ,4,0,85,0.0,lt tell someone that they are woh it today work ripchristina heaven summer
12411,0,have you you ever felt like the #nba was fixed? #bamboosled #marketing   #nbafinals2016 #nbafinals,5,0,98,0.3612,have you you ever felt like the nba was fixed bamboosled marketing nbafinals nbafinals
25577,0,hello epcot ð #disney #epcot #usaðºð¸ #hollydays   #world @ epcot - walt disney world ,5,1,93,0.0,hello epcot disney epcot usa hollydays world epcot walt disney world
2226,0,  early #bday @user from the #rapflashback  #gemini #hiphop #california #westcoast ,6,1,83,0.0,early bday from the rapflashback gemini hiphop california westcoast
17981,0,  bihday#proud father#to a very special son# ,3,0,45,0.4576,bihdayproud fatherto a very special son
17290,0,remember itð  #lost #empire #dreams #success #goals #aim   #world #believeinyou #neverstopâ¦ ,9,0,97,0.0,remember it lost empire dreams success goals aim world believeinyou neverstop
21006,0,best essential oils for #healing!!    #altwaystoheal #healthy  !! ,3,0,66,0.7482,best essential oils for healing altwaystoheal healthy
19151,0,car wash with not so happy endingð¢ #carwash #carcrashes #car   #nofilter #dutch ,5,0,83,-0.5815,car wash with not so happy ending carwash carcrashes car nofilter dutch
7875,0,what is funny is that most of the world thinks gays are one happy group looking for equality. so much fighting behind the scenes smdh.  ,0,0,136,0.5888,what is funny is that most of the world thinks gays are one happy group looking for equality so much fighting behind the scenes smdh
8455,0,"@user this is a great tool!   that it is on chromebook, looking forward a little #plc time with you! ",1,1,101,0.6892,this is a great tool that it is on chromebook looking forward a little plc time with you
24634,0,#musedchat   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo ,1,0,109,-0.0516,musedchat bull up you will dominate your bull and you will direct it whatever you want it to do when yo
10622,1,"leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slaverâ¦  ",2,0,90,-0.34,leave a gweh below if in you will no longer debate wypipo about slaver
8890,0," @user #respect yourself enough to walk away from anything that no longer serves you, grows you, or makes you  . #thinkbigsunâ¦",2,1,128,-0.296,respect yourself enough to walk away from anything that no longer serves you grows you or makes you thinkbigsun
28360,0,#dreamcatcher   bull up: you will dominate your bull and you will direct it whatever you want it to do. when ,1,0,109,-0.0516,dreamcatcher bull up you will dominate your bull and you will direct it whatever you want it to do when
7397,0,re-read my tweet oh yea good one.... has become   reality ,0,0,58,0.4404,reread my tweet oh yea good one has become reality
28089,0,when getting   is the most appropriate response:  #justicereform #lovehasntwonyet ,2,0,82,0.0,when getting is the most appropriate response justicereform lovehasntwonyet
3597,0,i am thankful for me. #thankful #positive     ,2,0,46,0.5719,i am thankful for me thankful positive
20690,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,1,0,86,0.7249,model i love u take with u all the time in ur
3920,0,family pictures coming soon.. ð¤ð¨âð©âð¦âð¦ð  ,0,0,65,0.0,family pictures coming soon
29700,0,"trump: if elected, i'll ban immigration from areas with terrorism ties....  i guess only people from antaica will be permitted.  ",0,0,129,-0.8481,trump if elected ill ban immigration from areas with terrorism ties i guess only people from antaica will be permitted
19548,0,#good #working #day. #followers. #monday. #stay #smiling #stay   and #healthy with #gâ¦  ,10,0,90,0.0,good working day followers monday stay smiling stay and healthy with g
9238,0,cant wait ð   ,0,0,17,0.0,cant wait
17371,0,good morning.. have a nice day.. happy fasting ððð   fasting #fashionillustrationâ¦ ,1,0,94,0.8555,good morning have a nice day happy fasting fasting fashionillustration
4938,0,ð installation day-makes me   @user #outdoors #furniture clientsalwayâ¦  ,2,1,77,0.0,installation daymakes me outdoors furniture clientsalway
6827,1,@user your comments are reflections of ignorance and  c@user @user @user @user @user,0,6,84,-0.3612,your comments are reflections of ignorance and c
30570,0, @user @user end times... i'm staing to wonder if god has totally turned his back on america.. this is sickening...   @user,0,3,123,0.2732,end times im staing to wonder if god has totally turned his back on america this is sickening
31449,0,i'm a gordo. #passpo #florence #firenze #italy #travel #lux   #instatravel #ricoâ¦ ,8,0,84,0.0,im a gordo passpo florence firenze italy travel lux instatravel rico
4440,0, â #aud/usd trims daily losses as sentiment improves   #blog #silver #gold #forex,5,0,83,0.0258,audusd trims daily losses as sentiment improves blog silver gold forex
29711,0, @user the only three chocolate chips in a chocolate chip granola bar from @user #awman   ,1,2,90,0.0,the only three chocolate chips in a chocolate chip granola bar from awman
17703,0, @user goodbye bubbles. i'm sorry you lived your life trapped for human enteainment &amp; you never swam free. #seaworld   ,1,1,123,-0.7508,goodbye bubbles im sorry you lived your life trapped for human enteainment amp you never swam free seaworld
20420,1,just learned that there're men who find breast feeding repulsive. &amp; some of those are fathers! does that makes any sense whatsoever? ,0,0,137,0.0,just learned that therere men who find breast feeding repulsive amp some of those are fathers does that makes any sense whatsoever
13121,0,my little cousin that is a 1st grader has more game than you !!  ,0,0,65,0.0,my little cousin that is a st grader has more game than you
7508,0, @user @user @user i know how u feel i didn't know her only seen jocoxmp on bbc parliament few times.but stillâ¦,0,3,113,0.0,i know how u feel i didnt know her only seen jocoxmp on bbc parliament few timesbut still
177,0,angry birds stella bad princess   #birds #stella #bad #princess birdsstellabadprincess.  time post: wedâ¦ ,4,0,107,-0.7783,angry birds stella bad princess birds stella bad princess birdsstellabadprincess time post wed
7613,0,get rid of it!   ego-less tuesday ð ,0,0,39,0.0,get rid of it egoless tuesday
2652,0,this is precisely what the #opendata book club is all about...   ,1,0,65,0.0,this is precisely what the opendata book club is all about
13346,0,just listened to @user obama speech re orlando killings -he completely politicized the event instead of addressing the tragedy itself. ,0,1,135,-0.872,just listened to obama speech re orlando killings he completely politicized the event instead of addressing the tragedy itself
8216,0,it's about time ross!! congratulations ð ð ,0,0,49,0.6688,its about time ross congratulations
27220,0,i'll finally be legal in less than 2 months   #praysgod,1,0,55,0.128,ill finally be legal in less than months praysgod
509,0,@user unreal 3 advisors refuse to take my payment!?? and say wait for pcn is this customer service when ur site wasnt working??  ,0,1,129,-0.5349,unreal advisors refuse to take my payment and say wait for pcn is this customer service when ur site wasnt working
17378,0,the reactions are the surest sign that the terrorists have won and that americans are ready to fight each other first.   ,0,0,121,0.2023,the reactions are the surest sign that the terrorists have won and that americans are ready to fight each other first
29737,0,such active babies this morning â¤  #littlebradybunch #learning #littleones #crawlers #momlife #lifewithtwins   ,6,0,113,0.4019,such active babies this morning littlebradybunch learning littleones crawlers momlife lifewithtwins
24797,0,more #texas #entitlement proof. can't see how anyone wants to be a pa of the culture they have in #austin #ut   ,4,0,112,0.0,more texas entitlement proof cant see how anyone wants to be a pa of the culture they have in austin ut
5906,0,my first time in the blue room !!!   #firstdayatworkâ¦ ,1,0,56,0.0,my first time in the blue room firstdayatwork
2462,0,@user it's so soothing to see u on tv after a bad bad day #feelingbetter   :)),1,1,78,-0.6135,its so soothing to see u on tv after a bad bad day feelingbetter
27574,1,@user @user @user @user @user #fakenews and a .  must feel good.,1,5,64,0.4404,fakenews and a must feel good
12259,0,@user @user you're too interested in being right and uninterested in determining truth. lack of maturity &amp; intelligence.  ,0,2,126,0.7003,youre too interested in being right and uninterested in determining truth lack of maturity amp intelligence
15897,0,"when i feel   story: recognizing, expressing and managing anger. #printable, color + b&amp;w! $ ",1,0,96,-0.6114,when i feel story recognizing expressing and managing anger printable color bampw
18535,0,â bangkok ð got7  ð shopping!!!!  #cantwaittoseegot7 #omg  â¦ ,2,0,71,0.0,bangkok got shopping cantwaittoseegot omg
3682,0, @user figgity figgity fucked up #emo   #yikez,2,1,46,-0.6597,figgity figgity fucked up emo yikez
20684,0, @user can't wait.   ,0,1,21,0.0,cant wait
23573,1,@user @user @user the decision to perform for trump will forever stain mormon values.â¦ ,0,3,89,0.0,the decision to perform for trump will forever stain mormon values
15853,0,  #father's  #day â celebrating father's day,2,0,46,0.5719,fathers day celebrating fathers day
24723,0, @user i agree! oprah shows suppo for hillary even tho she is corrupt &amp; does business with middle east for $$!    ,0,1,118,0.4738,i agree oprah shows suppo for hillary even tho she is corrupt amp does business with middle east for
20264,1,@user @user you go girl!! #maga ,1,2,32,0.0,you go girl maga
20358,0, @user perfect ass! pov porn  #pov #povporn #blowjob #retweeetme ,4,1,65,0.126,perfect ass pov porn pov povporn blowjob retweeetme
31610,0,@user @user @user @user @user fingers crossed ð   #paranormal,1,5,64,0.0,fingers crossed paranormal
1858,0,@user weeeellll you know we don't like to travel....so seen as you're so close....maybe once or twice ð   xx,0,1,111,-0.2755,weeeellll you know we dont like to travelso seen as youre so closemaybe once or twice xx
12051,0,#early   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you st ,1,0,109,-0.0516,early bull up you will dominate your bull and you will direct it whatever you want it to do when you st
18417,1,@user #allahsoil not all westerners are islamophobes.  â¦   #emiratis #2016in4wordsâ¦ ,3,1,88,0.0,allahsoil not all westerners are islamophobes emiratis inwords
